---FILE /tmp/hubei2025_toudang/202507219b9e0c18_0.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4568 再选科 投档最
0.8779 0.5720 语数 语数
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8705 0.6564 外语 物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8634 0.5720 之和最高
0.8634 0.7387 最高 扻高
0.8488 0.0411 A00108
0.8480 0.1091 北京大学第08组
0.8481 0.4753 化
0.8489 0.5247 682
0.8474 0.5741 259
0.8480 0.6173 143
0.8489 0.6605 143
0.8474 0.7037 93
0.8480 0.7469 95
0.8480 0.7881 92
0.8481 0.8374 1
0.8307 0.0412 A00109
0.8291 0.1091 北京大学第09组
0.8291 0.4691 不限
0.8299 0.5226 666
0.8299 0.5741 260
0.8299 0.6173 134
0.8299 0.6584 136
0.8299 0.7037 76
0.8299 0.7469 93
0.8299 0.7881 91
0.8291 0.8724 国家专项计划
0.8125 0.0411 A00110
0.8118 0.1091 北京大学第10组
0.8125 0.4753 化
0.8125 0.5247 668
0.8125 0.5741 265
0.8125 0.6173 135
0.8118 0.6605 140
0.8125 0.7058 79
0.8125 0.7469 92
0.8118 0.7881 92
0.8118 0.8374 2
0.8118 0.8724 国家专项计划
0.7943 0.0411 A00210
0.7942 0.1111 中国人民大学第10组
0.7935 0.4671 不限
0.7935 0.5226 660
0.7935 0.5741 249
0.7935 0.6173 127
0.7935 0.6584 140
0.7935 0.7037 85
0.7935 0.7469 94
0.7935 0.7881 92
0.7754 0.0391 A00211
0.7756 0.1111 中国人民大学第11组
0.7754 0.4733 化
0.7761 0.5247 665
0.7763 0.5741 245
0.7763 0.6173 127
0.7754 0.6584 141
0.7763 0.7037 94
0.7754 0.7469 93
0.7754 0.7881 92
0.7587 0.0411 A00212
0.7579 0.1111 中国人民大学第12组
0.7580 0.4753 化
0.7579 0.5226 668
0.7579 0.5741 252
0.7579 0.6173 142
0.7579 0.6584 137
0.7579 0.7037 93
0.7588 0.7490 93
0.7579 0.7881 93
0.7406 0.0412 A00213
0.7407 0.1111 中国人民大学第13组
0.7398 0.4733 化
0.7412 0.5247 660
0.7398 0.5741 248
0.7398 0.6173 133
0.7398 0.6584 141
0.7398 0.7037 90
0.7398 0.7469 92
0.7398 0.7881 89
0.7224 0.0410 A00214
0.7217 0.1111 中国人民大学第14组
0.7217 0.4671 不限
0.7224 0.5226 623
0.7224 0.5741 241
0.7224 0.6173 127
0.7224 0.6584 140
0.7224 0.7037 64
0.7224 0.7469 90
0.7224 0.7881 78
0.7231 0.8374 3
0.7217 0.8724 国家专项计划
0.7049 0.0411 A00215
0.7041 0.1111 中国人民大学第15组
0.7042 0.4733 化
0.7041 0.5226 627
0.7033 0.5741 244
0.7042 0.6173 130
0.7049 0.6605 127
0.7049 0.7058 77
0.7042 0.7469 90
0.7049 0.7901 89
0.7042 0.8292 10
0.7042 0.8724 国家专项计划
0.6875 0.0411 A00308
0.6868 0.1091 清华大学第08组
0.6860 0.4733 化
0.6862 0.5226 682
0.6862 0.5741 254
0.6862 0.6173 128
0.6862 0.6584 143
0.6862 0.7037 93
0.6862 0.7449 96
0.6862 0.7881 96
0.6686 0.0411 A00309
0.6685 0.1070 清华大学第09组
0.6679 0.4733 化
0.6678 0.5226 672
0.6686 0.5761 262
0.6678 0.6173 137
0.6685 0.6564 138
0.6685 0.7037 89
0.6686 0.7490 94
0.6678 0.7881 89
0.6693 0.8374 4
0.6504 0.0391 A00310
0.6506 0.1091 清华大学第10组
0.6512 0.4733 化
0.6504 0.5226 672
0.6511 0.5761 251
0.6513 0.6173 137
0.6513 0.6584 136
0.6504 0.7037 86
0.6513 0.7449 96
0.6504 0.7860 93
0.6512 0.8374 1
0.6504 0.8703 国家专项计划
0.6330 0.0411 A00404
0.6323 0.1091 北京交通大学第04组
0.6315 0.4753 化
0.6322 0.5267 628
0.6322 0.5741 246
0.6329 0.6173 136
0.6322 0.6584 117
0.6329 0.7037 83
0.6322 0.7469 93
0.6329 0.7860 89
0.6338 0.8333 10
0.6163 0.0390 A00405
0.6157 0.1091 北京交通大学第05组
0.6163 0.4753 化
0.6164 0.5226 627
0.6164 0.5741 224
0.6171 0.6173 115
0.6171 0.6584 133
0.6164 0.7037 85
0.6164 0.7449 94
0.6171 0.7881 91
0.6177 0.8354 9
0.6017 0.0411 A00406
0.6010 0.1091 北京交通大学第06组
0.6003 0.4753 化
0.6017 0.5267 620
0.6010 0.5741 243
0.6017 0.6193 132
0.6017 0.6626 127
0.6010 0.7037 78
0.6017 0.7490 86
0.6010 0.7881 86
0.5828 0.0390 A00407
0.5822 0.1091 北京交通大学第07组
0.5821 0.4753 化
0.5829 0.5247 605
0.5829 0.5741 215
0.5836 0.6193 134
0.5829 0.6584 129
0.5829 0.7037 80
0.5844 0.7490 91
0.5829 0.7881 90
0.5654 0.0412 A00408
0.5646 0.1091 北京交通大学第08组
0.5647 0.4733 化
0.5661 0.5247 604
0.5654 0.5761 219
0.5654 0.6193 111
0.5654 0.6584 137
0.5654 0.7037 76
0.5654 0.7490 88
0.5654 0.7901 84
0.5654 0.8354 8
0.5480 0.0412 A00409
0.5473 0.1091 北京交通大学第09组
0.5472 0.4733 化
0.5467 0.5226 598
0.5467 0.5741 218
0.5480 0.6193 110
0.5480 0.6605 143
0.5474 0.7037 65
0.5474 0.7449 89
0.5474 0.7881 83
0.5283 0.0390 A00410
0.5283 0.1091 北京交通大学第10组
0.5291 0.4733 化
0.5298 0.5247 587
0.5290 0.5741 211
0.5283 0.6173 112
0.5283 0.6584 126
0.5290 0.7037 68
0.5290 0.7449 93
0.5291 0.7901 89
0.5290 0.8951 民族班
0.5116 0.0411 A00411
0.5111 0.1091 北京交通大学第11组
0.5111 0.4691 不限
0.5116 0.5247 586
0.5109 0.5741 233
0.5125 0.6173 128
0.5116 0.6605 122
0.5109 0.7037 64
0.5109 0.7449 87
0.5116 0.7901 80
0.5109 0.8724 国家专项计划
0.4934 0.0412 A00412
0.4934 0.1091 北京交通大学第12组
0.4935 0.4753 化
0.4928 0.5247 593
0.4928 0.5741 232
0.4943 0.6193 124
0.4943 0.6605 118
0.4934 0.7037 57
0.4943 0.7469 91
0.4943 0.7901 85
0.4935 0.8724 国家专项计划
0.4753 0.0391 A00606
0.4744 0.1091 北京航空航天大学第06组
0.4746 0.4753 化
0.4753 0.5247 653
0.4753 0.5741 260
0.4753 0.6173 135
0.4753 0.6584 129
0.4760 0.7058 86
0.4753 0.7449 92
0.4753 0.7881 86
0.4571 0.0390 A00607
0.4572 0.1091 北京航空航天大学第07组
0.4571 0.4733 化
0.4572 0.5247 630
0.4579 0.5761 241
0.4579 0.6193 132
0.4579 0.6605 123
0.4572 0.7037 83
0.4572 0.7469 93
0.4579 0.7901 90
0.4390 0.0388 A00608
0.4389 0.1091 北京航空航天大学第08组
0.4397 0.4733 化
0.4397 0.5267 634
0.4388 0.5741 241
0.4388 0.6173 128
0.4397 0.6584 128
0.4397 0.7058 83
0.4388 0.7469 92
0.4388 0.7881 80
0.4388 0.8313 17
0.4396 0.8951 民族班
0.4215 0.0411 A00609
0.4209 0.1091 北京航空航天大学第09组
0.4208 0.4733 化
0.4215 0.5247 635
0.4215 0.5761 239
0.4215 0.6193 120
0.4215 0.6605 141
0.4215 0.7058 80
0.4215 0.7469 89
0.4208 0.7881 86
0.4217 0.8724 国家专项计划
0.4041 0.0411 A00705
0.4033 0.1091 北京理工大学第05组
0.4033 0.4753 化
0.4041 0.5267 652
0.4041 0.5761 245
0.4041 0.6193 134
0.4041 0.6605 141
0.4041 0.7058 84
0.4041 0.7490 94
0.4041 0.7901 88
0.3859 0.0411 A00706
0.3852 0.1091 北京理工大学第06组
0.3852 0.4753 化
0.3852 0.5247 625
0.3852 0.5741 246
0.3859 0.6173 129
0.3866 0.6605 121
0.3852 0.7037 82
0.3852 0.7469 93
0.3852 0.7881 83
0.3859 0.8313 14
0.3677 0.0411 A00707
0.3671 0.1091 北京理工大学第07组
0.3670 0.4733 化
0.3678 0.5267 630
0.3678 0.5761 229
0.3684 0.6193 115
0.3684 0.6605 132
0.3678 0.7037 80
0.3678 0.7469 90
0.3671 0.7881 89
0.3671 0.8313 11
0.3671 0.8951 民族班
0.3488 0.0390 A00708
0.3494 0.1070 北京理工大学第08组
0.3496 0.4733 化
0.3487 0.5247 629
0.3496 0.5741 248
0.3503 0.6193 128
0.3503 0.6605 133
0.3496 0.7037 56
0.3496 0.7449 93
0.3487 0.7881 89
0.3494 0.8704 国家专项计划
0.3315 0.0391 A00805
0.3315 0.1091 北京科技大学第05组
0.3322 0.4671 不限
0.3322 0.5247 616
0.3307 0.5741 233
0.3315 0.6173 127
0.3315 0.6584 136
0.3315 0.7037 74
0.3315 0.7449 88
0.3315 0.7881 85
0.3140 0.0412 A00806
0.3132 0.1091 北京科技大学第06组
0.3140 0.4753 化
0.3140 0.5247 615
0.3140 0.5761 234
0.3140 0.6193 118
0.3140 0.6605 139
0.3140 0.7058 66
0.3140 0.7490 91
0.3140 0.7901 85
0.3132 0.8313 17
0.2958 0.0412 A00807
0.2959 0.1091 北京科技大学第07组
0.2951 0.4753 化
0.2965 0.5247 616
0.2951 0.5741 229
0.2965 0.6193 122
0.2965 0.6605 129
0.2958 0.7037 T9
0.2965 0.7490 90
0.2965 0.7901 89
0.2776 0.0390 A00808
0.2770 0.1091 北京科技大学第08组
0.2769 0.4753 化
0.2776 0.5267 583
0.2783 0.5761 219
0.2776 0.6173 116
0.2776 0.6584 112
0.2783 0.7058 71
0.2783 0.7490 91
0.2776 0.7881 80
0.2769 0.8723 国家专项计划
0.2594 0.0391 A01005
0.2587 0.1091 北京化工大学第05组
0.2594 0.4733 化
0.2594 0.5247 605
0.2594 0.5741 229
0.2602 0.6193 117
0.2602 0.6605 133
0.2602 0.7058 76
0.2602 0.7490 90
0.2602 0.7901 77
0.2602 0.8374 3
0.2413 0.0390 A01006
0.2421 0.1091 北京化工大学第06组
0.2413 0.4733 化
0.2412 0.5247 602
0.2414 0.5741 213
0.2414 0.6173 119
0.2414 0.6584 116
0.2414 0.7037 87
0.2414 0.7469 96
0.2421 0.7881 90
0.2230 0.0391 A01007
0.2230 0.1091 北京化工大学第07组
